b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/Resources/fps_images-hd.png build/Debug-iphonesimulator/TClone.app/fps_images-hd.png
s408853400.283316
e408853400.313337
r1
xCpResource
xTClone/Resources/fps_images-hd.png
xbuild/Debug-iphonesimulator/TClone.app/fps_images-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TClone.app/fps_images-hd.png102"CpResource TClone/Resources/fps_images-hd.png build/Debug-iphonesimulator/TClone.app/fps_images-hd.png9da148989b5eb841^113a50989b5eb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/fps_images-hd.png003418a7dcffdf42^557"CpResource TClone/Resources/fps_images-hd.png build/Debug-iphonesimulator/TClone.app/fps_images-hd.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/Resources/fps_images-hd.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"6CF02F58-64BA-44A4-856E-21EFE96EA25E-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png
s408853400.283813
e408853400.321788
r1
xCpResource
xTClone/Resources/fps_images-ipadhd.png
xbuild/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png110"CpResource TClone/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png43c548989b5eb841^456252989b5eb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png003418a7dcffdf42^569"CpResource TClone/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/Resources/fps_images-ipadhd.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"29EFAF54-6AA6-4FA5-99DB-ADC9375DF3A4-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/Resources/fps_images.png build/Debug-iphonesimulator/TClone.app/fps_images.png
s408853400.283150
e408853400.298678
r1
xCpResource
xTClone/Resources/fps_images.png
xbuild/Debug-iphonesimulator/TClone.app/fps_images.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/fps_images.png96"CpResource TClone/Resources/fps_images.png build/Debug-iphonesimulator/TClone.app/fps_images.png299548989b5eb841^f6794c989b5eb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/fps_images.png003418a7dcffdf42^548"CpResource TClone/Resources/fps_images.png build/Debug-iphonesimulator/TClone.app/fps_images.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/Resources/fps_images.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"EF083AE2-FC25-4609-88E0-6BCD13E0B9E6-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/Resources/iTunesArtwork build/Debug-iphonesimulator/TClone.app/iTunesArtwork
s408853400.322218
e408853400.348975
r1
xCpResource
xTClone/Resources/iTunesArtwork
xbuild/Debug-iphonesimulator/TClone.app/iTunesArtwork
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/iTunesArtwork94"CpResource TClone/Resources/iTunesArtwork build/Debug-iphonesimulator/TClone.app/iTunesArtwork819252989b5eb841^605959989b5eb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/iTunesArtwork003418a7dcffdf42^545"CpResource TClone/Resources/iTunesArtwork build/Debug-iphonesimulator/TClone.app/iTunesArtwork    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/Resources/iTunesArtwork /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"5D339BC5-C9A4-4A38-B434-8DDFCD704B16-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/addLine.png build/Debug-iphonesimulator/TClone.app/addLine.png
s408853400.456566
e408853400.472667
r1
xCpResource
xTClone/addLine.png
xbuild/Debug-iphonesimulator/TClone.app/addLine.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/addLine.png80"CpResource TClone/addLine.png build/Debug-iphonesimulator/TClone.app/addLine.pngafee74989b5eb841^ef0279989b5eb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/addLine.png003418a7dcffdf42^519"CpResource TClone/addLine.png build/Debug-iphonesimulator/TClone.app/addLine.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/addLine.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"66DB0057-A16E-44A5-AA31-AB6C5309A29A-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/addLine@2x.png build/Debug-iphonesimulator/TClone.app/addLine@2x.png
s409469884.430042
e409469884.437298
r1
xCpResource
xTClone/addLine@2x.png
xbuild/Debug-iphonesimulator/TClone.app/addLine@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/addLine@2x.png86"CpResource TClone/addLine@2x.png build/Debug-iphonesimulator/TClone.app/addLine@2x.png91d46ebc0368b841^0c0570bc0368b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/addLine@2x.png003418a7dcffdf42^528"CpResource TClone/addLine@2x.png build/Debug-iphonesimulator/TClone.app/addLine@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/addLine@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"15F70F44-5116-4D0F-8A8F-3E4818C8417F-
b95888A74-881D-400A-A53B-20F8AE32972C

CCpResource TClone/background.jpg build/Debug-iphonesimulator/TClone.app/background.jpg
s408853400.342708
e408853400.421864
r1
xCpResource
xTClone/background.jpg
xbuild/Debug-iphonesimulator/TClone.app/background.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/background.jpg86"CpResource TClone/background.jpg build/Debug-iphonesimulator/TClone.app/background.jpg3fe257989b5eb841^3a026c989b5eb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/background.jpg003418a7dcffdf42^528"CpResource TClone/background.jpg build/Debug-iphonesimulator/TClone.app/background.jpg    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/background.jpg /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"20A81311-16A9-4894-BF3B-5BA1F676E70C-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/blue-small.png build/Debug-iphonesimulator/TClone.app/blue-small.png
s409520238.864461
e409520238.865909
r1
xCpResource
xTClone/blue-small.png
xbuild/Debug-iphonesimulator/TClone.app/blue-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/blue-small.png86"CpResource TClone/blue-small.png build/Debug-iphonesimulator/TClone.app/blue-small.pngef72dd6ec868b841^8eafdd6ec868b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/blue-small.png003418a7dcffdf42^528"CpResource TClone/blue-small.png build/Debug-iphonesimulator/TClone.app/blue-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/blue-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"9050F259-3D90-4186-9B5A-F99575215242-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/blue-small@2x.png build/Debug-iphonesimulator/TClone.app/blue-small@2x.png
s409520238.862324
e409520238.863812
r1
xCpResource
xTClone/blue-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/blue-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TClone.app/blue-small@2x.png92"CpResource TClone/blue-small@2x.png build/Debug-iphonesimulator/TClone.app/blue-small@2x.pngefe7dc6ec868b841^bd1ddd6ec868b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/blue-small@2x.png003418a7dcffdf42^537"CpResource TClone/blue-small@2x.png build/Debug-iphonesimulator/TClone.app/blue-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/blue-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"8AA90CC6-9194-481D-AC2D-37174AB9CAB4-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/blue.png build/Debug-iphonesimulator/TClone.app/blue.png
s408853400.343294
e408853400.422036
r1
xCpResource
xTClone/blue.png
xbuild/Debug-iphonesimulator/TClone.app/blue.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/TClone.app/blue.png74"CpResource TClone/blue.png build/Debug-iphonesimulator/TClone.app/blue.png02f457989b5eb841^8acc6c989b5eb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/blue.png003418a7dcffdf42^510"CpResource TClone/blue.png build/Debug-iphonesimulator/TClone.app/blue.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/blue.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"54AD5FFC-5324-45C8-9784-889F4500FAD3-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/blue@2x.png build/Debug-iphonesimulator/TClone.app/blue@2x.png
s409469884.438598
e409469884.439932
r1
xCpResource
xTClone/blue@2x.png
xbuild/Debug-iphonesimulator/TClone.app/blue@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/blue@2x.png80"CpResource TClone/blue@2x.png build/Debug-iphonesimulator/TClone.app/blue@2x.pngc45a70bc0368b841^bf9970bc0368b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/blue@2x.png003418a7dcffdf42^519"CpResource TClone/blue@2x.png build/Debug-iphonesimulator/TClone.app/blue@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/blue@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"D1FFAB04-ABDC-4BD9-92FB-77EBF0836530-
b95888A74-881D-400A-A53B-20F8AE32972C

CCpResource TClone/cyan-small.png build/Debug-iphonesimulator/TClone.app/cyan-small.png
s409520238.862914
e409520238.863992
r1
xCpResource
xTClone/cyan-small.png
xbuild/Debug-iphonesimulator/TClone.app/cyan-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/cyan-small.png86"CpResource TClone/cyan-small.png build/Debug-iphonesimulator/TClone.app/cyan-small.pngbaf7dc6ec868b841^1d3add6ec868b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan-small.png003418a7dcffdf42^528"CpResource TClone/cyan-small.png build/Debug-iphonesimulator/TClone.app/cyan-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/cyan-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"0CEBF4B6-CB7D-4A61-A7F4-6C4030F05A16-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/cyan-small@2x.png build/Debug-iphonesimulator/TClone.app/cyan-small@2x.png
s409520238.861713
e409520238.862948
r1
xCpResource
xTClone/cyan-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/cyan-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TClone.app/cyan-small@2x.png92"CpResource TClone/cyan-small@2x.png build/Debug-iphonesimulator/TClone.app/cyan-small@2x.pngabb1dc6ec868b841^33fbdc6ec868b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan-small@2x.png003418a7dcffdf42^537"CpResource TClone/cyan-small@2x.png build/Debug-iphonesimulator/TClone.app/cyan-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/cyan-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"47925083-B9DF-4174-95AC-0FC76B084C66-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/cyan.png build/Debug-iphonesimulator/TClone.app/cyan.png
s408853400.343555
e408853400.376527
r1
xCpResource
xTClone/cyan.png
xbuild/Debug-iphonesimulator/TClone.app/cyan.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/TClone.app/cyan.png74"CpResource TClone/cyan.png build/Debug-iphonesimulator/TClone.app/cyan.png5b0658989b5eb841^c05f60989b5eb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan.png003418a7dcffdf42^510"CpResource TClone/cyan.png build/Debug-iphonesimulator/TClone.app/cyan.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/cyan.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"A153304A-C54B-41AD-BE18-78439715E624-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/cyan@2x.png build/Debug-iphonesimulator/TClone.app/cyan@2x.png
s409469884.431406
e409469884.437453
r1
xCpResource
xTClone/cyan@2x.png
xbuild/Debug-iphonesimulator/TClone.app/cyan@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/cyan@2x.png80"CpResource TClone/cyan@2x.png build/Debug-iphonesimulator/TClone.app/cyan@2x.png67d26ebc0368b841^3e2470bc0368b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan@2x.png003418a7dcffdf42^519"CpResource TClone/cyan@2x.png build/Debug-iphonesimulator/TClone.app/cyan@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/cyan@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"959BD14D-1148-4570-93F6-6804ECCDFF3F-
b95888A74-881D-400A-A53B-20F8AE32972C

CCpResource TClone/gameover.jpeg build/Debug-iphonesimulator/TClone.app/gameover.jpeg
s408853400.344118
e408853400.422032
r1
xCpResource
xTClone/gameover.jpeg
xbuild/Debug-iphonesimulator/TClone.app/gameover.jpeg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/gameover.jpeg84"CpResource TClone/gameover.jpeg build/Debug-iphonesimulator/TClone.app/gameover.jpeg142658989b5eb841^8bc46c989b5eb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/gameover.jpeg003418a7dcffdf42^525"CpResource TClone/gameover.jpeg build/Debug-iphonesimulator/TClone.app/gameover.jpeg    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/gameover.jpeg /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"7A97FE3F-CD4B-482B-A39D-BAF07850218D-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/green-small.png build/Debug-iphonesimulator/TClone.app/green-small.png
s409520238.859007
e409520238.861340
r1
xCpResource
xTClone/green-small.png
xbuild/Debug-iphonesimulator/TClone.app/green-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/TClone.app/green-small.png88"CpResource TClone/green-small.png build/Debug-iphonesimulator/TClone.app/green-small.png7ffadb6ec868b841^36addc6ec868b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green-small.png003418a7dcffdf42^531"CpResource TClone/green-small.png build/Debug-iphonesimulator/TClone.app/green-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"72595113-40CC-4F62-A245-3CF1DFD9E936-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/green-small@2x.png build/Debug-iphonesimulator/TClone.app/green-small@2x.png
s409520238.864128
e409520238.865111
r1
xCpResource
xTClone/green-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/green-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/TClone.app/green-small@2x.png94"CpResource TClone/green-small@2x.png build/Debug-iphonesimulator/TClone.app/green-small@2x.pngc845dd6ec868b841^d07ddd6ec868b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green-small@2x.png003418a7dcffdf42^540"CpResource TClone/green-small@2x.png build/Debug-iphonesimulator/TClone.app/green-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"7F350788-1B25-4760-892D-77C8D9810B51-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/green.png build/Debug-iphonesimulator/TClone.app/green.png
s408853400.349323
e408853400.421941
r1
xCpResource
xTClone/green.png
xbuild/Debug-iphonesimulator/TClone.app/green.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/TClone.app/green.png76"CpResource TClone/green.png build/Debug-iphonesimulator/TClone.app/green.png077d59989b5eb841^61186c989b5eb841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green.png003418a7dcffdf42^513"CpResource TClone/green.png build/Debug-iphonesimulator/TClone.app/green.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"908D8179-CDBA-420D-8E64-E956771AE612-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/green@2x.png build/Debug-iphonesimulator/TClone.app/green@2x.png
s409469884.430785
e409469884.437237
r1
xCpResource
xTClone/green@2x.png
xbuild/Debug-iphonesimulator/TClone.app/green@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/TClone.app/green@2x.png82"CpResource TClone/green@2x.png build/Debug-iphonesimulator/TClone.app/green@2x.png3ecc6ebc0368b841^d0ef6fbc0368b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green@2x.png000c920c85fedf42^522"CpResource TClone/green@2x.png build/Debug-iphonesimulator/TClone.app/green@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"90BAD3C6-2970-4308-9AE1-D11B11403A96-
b95888A74-881D-400A-A53B-20F8AE32972C

CCpResource TClone/inventory-small.png build/Debug-iphonesimulator/TClone.app/inventory-small.png
s409521438.911336
e409521438.913468
r1
xCpResource
xTClone/inventory-small.png
xbuild/Debug-iphonesimulator/TClone.app/inventory-small.png
