bB1A3CA22-A3B7-4E70-B6BA-E0E0CD1D4AD4

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.o /Users/nmartin/TClone/TClone/RandomRemove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409468843.884558
e409468844.014519
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.o
x/Users/nmartin/TClone/TClone/RandomRemove.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/RandomRemove.m
d/Users/nmartin/TClone/TClone/RandomRemove.h
d/Users/nmartin/TClone/TClone/ICastable.h
d/Users/nmartin/TClone/TClone/Field.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTiledGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionPageTurn3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCatmullRom.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystemQuad.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleExamples.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransition.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScene.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionPageTurn.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionProgress.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXTiledMap.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXXMLParser.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXObjectGroup.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenu.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenuItem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScheduler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode+Debug.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParallaxNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCRenderTexture.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMotionStreak.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccShaders.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCProfiling.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/nmartin/TClone/TClone/Board.h
d/Users/nmartin/TClone/TClone/Block.h
oIn file included from /Users/nmartin/TClone/TClone/RandomRemove.m:8:
oIn file included from /Users/nmartin/TClone/TClone/Board.h:7:
o/Users/nmartin/TClone/TClone/Block.h:22:26: warning: protocol has no object type specified; defaults to qualified 'id'
o- (void)addSpellToBlock:(<ICastable>) spell;
o                         ^~~~~~~~~~~
o                         id
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/nmartin/TClone/TClone/RandomRemove.m187"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.o TClone/RandomRemove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler37c6e2abff67b841^afb103acff67b841^-381"In file included from /Users/nmartin/TClone/TClone/RandomRemove.m:8:In file included from /Users/nmartin/TClone/TClone/Board.h:7:/Users/nmartin/TClone/TClone/Block.h:22:26: warning: protocol has no object type specified; defaults to qualified 'id'- (void)addSpellToBlock:(<ICastable>) spell;                         ^~~~~~~~~~~                         id1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@65"Protocol has no object type specified; defaults to qualified 'id'-409468844#18446744073709551615#0#2(2@68"In file included from /Users/nmartin/TClone/TClone/RandomRemove.m:8:-409468844#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@50"file:///Users/nmartin/TClone/TClone/RandomRemove.m0000000000000000^7#8#7#8#103#0#21"Apple LLVM 5.0 Notice--2@61"In file included from /Users/nmartin/TClone/TClone/Board.h:7:-409468844#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Board.h0000000000000000^6#8#6#8#94#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^21#25#21#25#385#0#11"Parse Issue2(3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^21#25#21#36#385#10#3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^21#25#21#25#385#0#-0#0#1#-19%DVTDocumentLocation4@50"file:///Users/nmartin/TClone/TClone/RandomRemove.m0000000000000000^3049"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.o TClone/RandomRemove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-bvulpcmuwluneeevaeqvjwmbeshn/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.dia -c /Users/nmartin/TClone/TClone/RandomRemove.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.o36"F556BC49-B279-4C2F-82BD-1CF4342941A6-
bAB9A75C8-1CE0-47C6-AE0A-A0FA47DE0944

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.o /Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408853392.333617
e408853393.897142
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.m
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.h
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CDAudioManager.h
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.h
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CDConfig.h
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CDOpenALSupport.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.m216"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.o TClone/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1e155909b5eb841^8fe1e5919b5eb841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^3131"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.o TClone/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.dia -c /Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.o36"08A3E943-C5E4-4C9D-9811-C4443357F254-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.o /Users/nmartin/TClone/TClone/SpellFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408853398.230783
e408853398.759527
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.o
x/Users/nmartin/TClone/TClone/SpellFactory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/SpellFactory.m
d/Users/nmartin/TClone/TClone/SpellFactory.h
d/Users/nmartin/TClone/TClone/ICastable.h
d/Users/nmartin/TClone/TClone/AddLine.h
d/Users/nmartin/TClone/TClone/RandomRemove.h
d/Users/nmartin/TClone/TClone/Nuke.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/nmartin/TClone/TClone/SpellFactory.m187"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.o TClone/SpellFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler45463b969b5eb841^0072c2969b5eb841^---0#0#1#-19%DVTDocumentLocation2@50"file:///Users/nmartin/TClone/TClone/SpellFactory.m0000000000000000^3049"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.o TClone/SpellFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-bvulpcmuwluneeevaeqvjwmbeshn/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.dia -c /Users/nmartin/TClone/TClone/SpellFactory.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.o36"6BF2020B-7BD0-4649-A25A-3BC18FBD2F89-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408853392.211705
e408853392.333070
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.h
